nohup: ignoring input
12/11/2020 21:03:15 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
12/11/2020 21:03:15 - WARNING - pytorch_pretrained_bert.tokenization -   The pre-trained model you are loading is an uncased model but you have set `do_lower_case` to False. We are setting `do_lower_case=True` for you but you may want to check this behavior.
12/11/2020 21:03:17 - INFO - pytorch_pretrained_bert.tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/cwz/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
12/11/2020 21:09:50 - INFO - pytorch_pretrained_bert.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz not found in cache, downloading to /tmp/tmpgjkwy2d2
  0%|          | 0/407873900 [00:00<?, ?B/s]
Iteration:   4%|▎         | 258/7037 [09:23<3:31:28,  1.87s/it][A

Iteration:   4%|▎         | 259/7037 [09:25<3:39:53,  1.95s/it][A

Iteration:   4%|▎         | 260/7037 [09:27<3:33:24,  1.89s/it][A

Iteration:   4%|▎         | 261/7037 [09:28<3:32:12,  1.88s/it][A

Iteration:   4%|▎         | 262/7037 [09:30<3:29:29,  1.86s/it][A

Iteration:   4%|▎         | 263/7037 [09:32<3:26:38,  1.83s/it][A

Iteration:   4%|▍         | 264/7037 [09:33<3:08:45,  1.67s/it][A

Iteration:   4%|▍         | 265/7037 [09:35<3:05:17,  1.64s/it][A

Iteration:   4%|▍         | 266/7037 [09:37<3:10:23,  1.69s/it][A

Iteration:   4%|▍         | 267/7037 [09:38<3:09:25,  1.68s/it][A

Iteration:   4%|▍         | 268/7037 [09:40<2:56:20,  1.56s/it][A

Iteration:   4%|▍         | 269/7037 [09:41<3:03:48,  1.63s/it][A

Iteration:   4%|▍         | 270/7037 [09:43<3:15:17,  1.73s/it][A

Iteration:   4%|▍         | 271/7037 [09:45<3:20:38,  1.78s/it][A

Iteration:   4%|▍         | 272/7037 [09:49<4:11:25,  2.23s/it][A

Iteration:   4%|▍         | 273/7037 [09:51<4:32:27,  2.42s/it][A

Iteration:   4%|▍         | 274/7037 [09:54<4:26:19,  2.36s/it][A

Iteration:   4%|▍         | 275/7037 [09:56<4:11:35,  2.23s/it][A

Iteration:   4%|▍         | 276/7037 [09:57<3:57:04,  2.10s/it][A

Iteration:   4%|▍         | 277/7037 [09:59<3:57:09,  2.10s/it][A

Iteration:   4%|▍         | 278/7037 [10:02<3:56:26,  2.10s/it][A

Iteration:   4%|▍         | 279/7037 [10:04<3:52:59,  2.07s/it][A

Iteration:   4%|▍         | 280/7037 [10:06<4:09:33,  2.22s/it][A

Iteration:   4%|▍         | 281/7037 [10:09<4:34:10,  2.43s/it][A

Iteration:   4%|▍         | 282/7037 [10:11<4:18:35,  2.30s/it][A

Iteration:   4%|▍         | 283/7037 [10:14<4:45:42,  2.54s/it][A

Iteration:   4%|▍         | 284/7037 [10:16<4:34:00,  2.43s/it][A

Iteration:   4%|▍         | 285/7037 [10:19<4:34:35,  2.44s/it][A

Iteration:   4%|▍         | 286/7037 [10:22<5:08:12,  2.74s/it][A

Iteration:   4%|▍         | 287/7037 [10:27<6:26:26,  3.44s/it][A

Iteration:   4%|▍         | 288/7037 [10:32<7:08:15,  3.81s/it][A

Iteration:   4%|▍         | 289/7037 [10:36<7:23:03,  3.94s/it][A

Iteration:   4%|▍         | 290/7037 [10:39<6:52:42,  3.67s/it][A

Iteration:   4%|▍         | 291/7037 [10:44<7:37:06,  4.07s/it][A

Iteration:   4%|▍         | 292/7037 [10:48<7:40:00,  4.09s/it][A

Iteration:   4%|▍         | 293/7037 [10:50<6:32:49,  3.49s/it][A

Iteration:   4%|▍         | 294/7037 [10:52<5:17:56,  2.83s/it][A

Iteration:   4%|▍         | 295/7037 [10:53<4:25:51,  2.37s/it][A

Iteration:   4%|▍         | 296/7037 [10:54<3:48:56,  2.04s/it][A

Iteration:   4%|▍         | 297/7037 [10:56<3:22:36,  1.80s/it][A

Iteration:   4%|▍         | 298/7037 [10:57<3:08:49,  1.68s/it][A

Iteration:   4%|▍         | 299/7037 [10:58<2:57:09,  1.58s/it][A

Iteration:   4%|▍         | 300/7037 [10:59<2:41:29,  1.44s/it][A

Iteration:   4%|▍         | 301/7037 [11:01<2:34:38,  1.38s/it][A

Iteration:   4%|▍         | 302/7037 [11:02<2:29:25,  1.33s/it][A

Iteration:   4%|▍         | 303/7037 [11:03<2:29:00,  1.33s/it][A

Iteration:   4%|▍         | 304/7037 [11:05<2:32:05,  1.36s/it][A

Iteration:   4%|▍         | 305/7037 [11:06<2:27:33,  1.32s/it][A

Iteration:   4%|▍         | 306/7037 [11:07<2:24:36,  1.29s/it][A

Iteration:   4%|▍         | 307/7037 [11:08<2:24:38,  1.29s/it][A

Iteration:   4%|▍         | 308/7037 [11:10<2:22:19,  1.27s/it][A

Iteration:   4%|▍         | 309/7037 [11:11<2:23:28,  1.28s/it][A

Iteration:   4%|▍         | 310/7037 [11:12<2:22:30,  1.27s/it][A

Iteration:   4%|▍         | 311/7037 [11:13<2:20:56,  1.26s/it][A

Iteration:   4%|▍         | 312/7037 [11:15<2:22:17,  1.27s/it][A

Iteration:   4%|▍         | 313/7037 [11:16<2:20:59,  1.26s/it][A

Iteration:   4%|▍         | 314/7037 [11:17<2:19:39,  1.25s/it][A

Iteration:   4%|▍         | 315/7037 [11:18<2:20:45,  1.26s/it][A

Iteration:   4%|▍         | 316/7037 [11:20<2:19:54,  1.25s/it][A

Iteration:   5%|▍         | 317/7037 [11:21<2:21:23,  1.26s/it][A

Iteration:   5%|▍         | 318/7037 [11:22<2:22:34,  1.27s/it][A

Iteration:   5%|▍         | 319/7037 [11:23<2:23:44,  1.28s/it][A

Iteration:   5%|▍         | 320/7037 [11:25<2:22:36,  1.27s/it][A

Iteration:   5%|▍         | 321/7037 [11:26<2:22:59,  1.28s/it][A

Iteration:   5%|▍         | 322/7037 [11:27<2:23:50,  1.29s/it][A

Iteration:   5%|▍         | 323/7037 [11:29<2:24:58,  1.30s/it][A

Iteration:   5%|▍         | 324/7037 [11:30<2:24:24,  1.29s/it][A

Iteration:   5%|▍         | 325/7037 [11:31<2:24:07,  1.29s/it][A

Iteration:   5%|▍         | 326/7037 [11:33<2:24:44,  1.29s/it][A

Iteration:   5%|▍         | 327/7037 [11:34<2:24:15,  1.29s/it][A

Iteration:   5%|▍         | 328/7037 [11:35<2:24:10,  1.29s/it][A

Iteration:   5%|▍         | 329/7037 [11:36<2:24:27,  1.29s/it][A

Iteration:   5%|▍         | 330/7037 [11:38<2:24:02,  1.29s/it][A

Iteration:   5%|▍         | 331/7037 [11:39<2:24:29,  1.29s/it][A

Iteration:   5%|▍         | 332/7037 [11:40<2:24:24,  1.29s/it][A

Iteration:   5%|▍         | 333/7037 [11:42<2:23:44,  1.29s/it][A

Iteration:   5%|▍         | 334/7037 [11:43<2:24:02,  1.29s/it][A

Iteration:   5%|▍         | 335/7037 [11:44<2:24:17,  1.29s/it][A

Iteration:   5%|▍         | 336/7037 [11:45<2:24:35,  1.29s/it][A

Iteration:   5%|▍         | 337/7037 [11:47<2:24:33,  1.29s/it][A

Iteration:   5%|▍         | 338/7037 [11:48<2:24:14,  1.29s/it][A

Iteration:   5%|▍         | 339/7037 [11:49<2:21:33,  1.27s/it][A

Iteration:   5%|▍         | 340/7037 [11:50<2:19:26,  1.25s/it][A

Iteration:   5%|▍         | 341/7037 [11:52<2:17:59,  1.24s/it][A

Iteration:   5%|▍         | 342/7037 [11:53<2:17:22,  1.23s/it][A

Iteration:   5%|▍         | 343/7037 [11:54<2:17:10,  1.23s/it][A

Iteration:   5%|▍         | 344/7037 [11:55<2:16:45,  1.23s/it][A

Iteration:   5%|▍         | 345/7037 [11:57<2:16:18,  1.22s/it][A

Iteration:   5%|▍         | 346/7037 [11:58<2:14:44,  1.21s/it][A

Iteration:   5%|▍         | 347/7037 [11:59<2:13:20,  1.20s/it][A

Iteration:   5%|▍         | 348/7037 [12:00<2:14:13,  1.20s/it][A

Iteration:   5%|▍         | 349/7037 [12:01<2:18:13,  1.24s/it][A

Iteration:   5%|▍         | 350/7037 [12:03<2:26:09,  1.31s/it][A

Iteration:   5%|▍         | 351/7037 [12:05<2:45:54,  1.49s/it][A

Iteration:   5%|▌         | 352/7037 [12:07<3:05:02,  1.66s/it][A

Iteration:   5%|▌         | 353/7037 [12:09<3:26:46,  1.86s/it][A

Iteration:   5%|▌         | 354/7037 [12:12<3:53:44,  2.10s/it][A

Iteration:   5%|▌         | 355/7037 [12:14<3:51:48,  2.08s/it][A

Iteration:   5%|▌         | 356/7037 [12:17<4:27:48,  2.41s/it][A

Iteration:   5%|▌         | 357/7037 [12:19<4:17:37,  2.31s/it][A

Iteration:   5%|▌         | 358/7037 [12:22<4:22:02,  2.35s/it][A

Iteration:   5%|▌         | 359/7037 [12:24<4:34:43,  2.47s/it][A

Iteration:   5%|▌         | 360/7037 [12:26<4:24:44,  2.38s/it][A

Iteration:   5%|▌         | 361/7037 [12:30<5:08:55,  2.78s/it][A

Iteration:   5%|▌         | 362/7037 [12:34<5:36:44,  3.03s/it][A

Iteration:   5%|▌         | 363/7037 [12:37<5:55:28,  3.20s/it][A

Iteration:   5%|▌         | 364/7037 [12:42<6:26:46,  3.48s/it][A

Iteration:   5%|▌         | 365/7037 [12:46<7:15:31,  3.92s/it][A

Iteration:   5%|▌         | 366/7037 [12:50<7:01:47,  3.79s/it][A

Iteration:   5%|▌         | 367/7037 [12:54<6:57:09,  3.75s/it][A

Iteration:   5%|▌         | 368/7037 [12:58<7:01:35,  3.79s/it][A

Iteration:   5%|▌         | 369/7037 [13:02<7:28:06,  4.03s/it][A

Iteration:   5%|▌         | 370/7037 [13:06<7:28:36,  4.04s/it][A

Iteration:   5%|▌         | 371/7037 [13:09<6:40:36,  3.61s/it][A

Iteration:   5%|▌         | 372/7037 [13:13<7:14:45,  3.91s/it][A

Iteration:   5%|▌         | 373/7037 [13:16<6:45:48,  3.65s/it][A

Iteration:   5%|▌         | 374/7037 [13:20<6:34:14,  3.55s/it][A

Iteration:   5%|▌         | 375/7037 [13:25<7:17:21,  3.94s/it][A

Iteration:   5%|▌         | 376/7037 [13:29<7:39:50,  4.14s/it][A

Iteration:   5%|▌         | 377/7037 [13:32<6:52:49,  3.72s/it][A

Iteration:   5%|▌         | 378/7037 [13:36<7:03:15,  3.81s/it][A

Iteration:   5%|▌         | 379/7037 [13:41<7:40:11,  4.15s/it][A

Iteration:   5%|▌         | 380/7037 [13:46<8:00:55,  4.33s/it][A

Iteration:   5%|▌         | 381/7037 [13:50<8:11:08,  4.43s/it][A

Iteration:   5%|▌         | 382/7037 [13:52<6:50:55,  3.70s/it][A

Iteration:   5%|▌         | 383/7037 [13:57<7:32:03,  4.08s/it][A

Iteration:   5%|▌         | 384/7037 [14:02<8:04:36,  4.37s/it][A

Iteration:   5%|▌         | 385/7037 [14:07<8:18:45,  4.50s/it][A

Iteration:   5%|▌         | 386/7037 [14:12<8:35:26,  4.65s/it][A

Iteration:   5%|▌         | 387/7037 [14:17<8:43:05,  4.72s/it][A

Iteration:   6%|▌         | 388/7037 [14:22<9:06:46,  4.93s/it][A

Iteration:   6%|▌         | 389/7037 [14:24<7:14:28,  3.92s/it][A

Iteration:   6%|▌         | 390/7037 [14:25<5:44:18,  3.11s/it][A

Iteration:   6%|▌         | 391/7037 [14:26<4:40:35,  2.53s/it][A

Iteration:   6%|▌         | 392/7037 [14:28<3:56:08,  2.13s/it][A

Iteration:   6%|▌         | 393/7037 [14:29<3:25:44,  1.86s/it][A

Iteration:   6%|▌         | 394/7037 [14:30<3:05:25,  1.67s/it][A

Iteration:   6%|▌         | 395/7037 [14:31<2:50:55,  1.54s/it][A

Iteration:   6%|▌         | 396/7037 [14:33<2:40:21,  1.45s/it][A

Iteration:   6%|▌         | 397/7037 [14:34<2:32:55,  1.38s/it][A

Iteration:   6%|▌         | 398/7037 [14:35<2:28:31,  1.34s/it][A

Iteration:   6%|▌         | 399/7037 [14:36<2:25:26,  1.31s/it][A

Iteration:   6%|▌         | 400/7037 [14:37<2:20:56,  1.27s/it][A

Iteration:   6%|▌         | 401/7037 [14:39<2:19:24,  1.26s/it][A

Iteration:   6%|▌         | 402/7037 [14:40<2:19:28,  1.26s/it][A

Iteration:   6%|▌         | 403/7037 [14:41<2:19:13,  1.26s/it][A

Iteration:   6%|▌         | 404/7037 [14:42<2:17:45,  1.25s/it][A

Iteration:   6%|▌         | 405/7037 [14:44<2:17:32,  1.24s/it][A

Iteration:   6%|▌         | 406/7037 [14:45<2:19:13,  1.26s/it][A

Iteration:   6%|▌         | 407/7037 [14:46<2:20:40,  1.27s/it][A

Iteration:   6%|▌         | 408/7037 [14:47<2:18:58,  1.26s/it][A

Iteration:   6%|▌         | 409/7037 [14:49<2:18:25,  1.25s/it][A

Iteration:   6%|▌         | 410/7037 [14:50<2:18:22,  1.25s/it][A

Iteration:   6%|▌         | 411/7037 [14:51<2:18:13,  1.25s/it][A

Iteration:   6%|▌         | 412/7037 [14:52<2:14:42,  1.22s/it][A

Iteration:   6%|▌         | 413/7037 [14:54<2:17:55,  1.25s/it][A

Iteration:   6%|▌         | 414/7037 [14:55<2:17:40,  1.25s/it][A

Iteration:   6%|▌         | 415/7037 [14:56<2:16:01,  1.23s/it][A

Iteration:   6%|▌         | 416/7037 [14:57<2:14:14,  1.22s/it][A

Iteration:   6%|▌         | 417/7037 [14:59<2:14:57,  1.22s/it][A

Iteration:   6%|▌         | 418/7037 [15:00<2:15:48,  1.23s/it][A

Iteration:   6%|▌         | 419/7037 [15:01<2:16:21,  1.24s/it][A

Iteration:   6%|▌         | 420/7037 [15:02<2:16:23,  1.24s/it][A

Iteration:   6%|▌         | 421/7037 [15:04<2:16:42,  1.24s/it][A

Iteration:   6%|▌         | 422/7037 [15:05<2:16:25,  1.24s/it][A

Iteration:   6%|▌         | 423/7037 [15:06<2:16:21,  1.24s/it][A

Iteration:   6%|▌         | 424/7037 [15:07<2:15:58,  1.23s/it][A

Iteration:   6%|▌         | 425/7037 [15:08<2:16:13,  1.24s/it][A

Iteration:   6%|▌         | 426/7037 [15:10<2:16:19,  1.24s/it][A

Iteration:   6%|▌         | 427/7037 [15:11<2:16:07,  1.24s/it][A

Iteration:   6%|▌         | 428/7037 [15:12<2:16:15,  1.24s/it][A

Iteration:   6%|▌         | 429/7037 [15:13<2:16:19,  1.24s/it][A

Iteration:   6%|▌         | 430/7037 [15:15<2:15:49,  1.23s/it][A

Iteration:   6%|▌         | 431/7037 [15:16<2:15:09,  1.23s/it][A

Iteration:   6%|▌         | 432/7037 [15:17<2:15:35,  1.23s/it][A

Iteration:   6%|▌         | 433/7037 [15:18<2:15:48,  1.23s/it][A

Iteration:   6%|▌         | 434/7037 [15:20<2:15:46,  1.23s/it][A

Iteration:   6%|▌         | 435/7037 [15:21<2:15:55,  1.24s/it][A

Iteration:   6%|▌         | 436/7037 [15:22<2:15:21,  1.23s/it][A

Iteration:   6%|▌         | 437/7037 [15:23<2:15:13,  1.23s/it][A

Iteration:   6%|▌         | 438/7037 [15:24<2:15:09,  1.23s/it][A

Iteration:   6%|▌         | 439/7037 [15:26<2:15:20,  1.23s/it][A

Iteration:   6%|▋         | 440/7037 [15:27<2:15:19,  1.23s/it][A

Iteration:   6%|▋         | 441/7037 [15:28<2:15:19,  1.23s/it][A

Iteration:   6%|▋         | 442/7037 [15:29<2:15:24,  1.23s/it][A

Iteration:   6%|▋         | 443/7037 [15:31<2:15:48,  1.24s/it][A

Iteration:   6%|▋         | 444/7037 [15:32<2:22:09,  1.29s/it][A

Iteration:   6%|▋         | 445/7037 [15:34<2:40:57,  1.46s/it][A

Iteration:   6%|▋         | 446/7037 [15:36<2:59:54,  1.64s/it][A

Iteration:   6%|▋         | 447/7037 [15:38<3:22:34,  1.84s/it][A

Iteration:   6%|▋         | 448/7037 [15:41<3:37:57,  1.98s/it][A

Iteration:   6%|▋         | 449/7037 [15:43<4:04:54,  2.23s/it][A

Iteration:   6%|▋         | 450/7037 [15:46<4:12:02,  2.30s/it][A

Iteration:   6%|▋         | 451/7037 [15:49<4:32:41,  2.48s/it][A

Iteration:   6%|▋         | 452/7037 [15:51<4:33:27,  2.49s/it][A

Iteration:   6%|▋         | 453/7037 [15:54<4:42:35,  2.58s/it][A

Iteration:   6%|▋         | 454/7037 [15:58<5:19:44,  2.91s/it][A

Iteration:   6%|▋         | 455/7037 [16:03<6:32:35,  3.58s/it][A

Iteration:   6%|▋         | 456/7037 [16:06<6:15:27,  3.42s/it][A

Iteration:   6%|▋         | 457/7037 [16:09<6:07:11,  3.35s/it][A

Iteration:   7%|▋         | 458/7037 [16:14<6:56:09,  3.80s/it][A

Iteration:   7%|▋         | 459/7037 [16:17<6:25:43,  3.52s/it][A

Iteration:   7%|▋         | 460/7037 [16:22<7:05:44,  3.88s/it][A

Iteration:   7%|▋         | 461/7037 [16:26<7:25:53,  4.07s/it][A

Iteration:   7%|▋         | 462/7037 [16:31<7:47:48,  4.27s/it][A

Iteration:   7%|▋         | 463/7037 [16:36<8:08:01,  4.45s/it][A

Iteration:   7%|▋         | 464/7037 [16:40<8:14:32,  4.51s/it][A

Iteration:   7%|▋         | 465/7037 [16:45<8:17:41,  4.54s/it][A

Iteration:   7%|▋         | 466/7037 [16:51<8:52:33,  4.86s/it][A

Iteration:   7%|▋         | 467/7037 [16:55<8:31:42,  4.67s/it][A

Iteration:   7%|▋         | 468/7037 [17:01<9:20:32,  5.12s/it][A

Iteration:   7%|▋         | 469/7037 [17:05<8:55:07,  4.89s/it][A

Iteration:   7%|▋         | 470/7037 [17:11<9:30:15,  5.21s/it][A

Iteration:   7%|▋         | 471/7037 [17:17<9:48:58,  5.38s/it][A

Iteration:   7%|▋         | 472/7037 [17:22<9:37:05,  5.27s/it][A

Iteration:   7%|▋         | 473/7037 [17:26<9:00:26,  4.94s/it][A

Iteration:   7%|▋         | 474/7037 [17:31<9:00:20,  4.94s/it][A

Iteration:   7%|▋         | 475/7037 [17:34<7:43:41,  4.24s/it][A

Iteration:   7%|▋         | 476/7037 [17:39<8:11:50,  4.50s/it][A

Iteration:   7%|▋         | 477/7037 [17:44<8:36:24,  4.72s/it][A

Iteration:   7%|▋         | 478/7037 [17:49<8:47:49,  4.83s/it][A

Iteration:   7%|▋         | 479/7037 [17:54<8:55:35,  4.90s/it][A

Iteration:   7%|▋         | 480/7037 [17:59<9:05:18,  4.99s/it][A

Iteration:   7%|▋         | 481/7037 [18:05<9:10:44,  5.04s/it][A

Iteration:   7%|▋         | 482/7037 [18:06<7:04:39,  3.89s/it][A

Iteration:   7%|▋         | 483/7037 [18:07<5:34:12,  3.06s/it][A

Iteration:   7%|▋         | 484/7037 [18:08<4:31:09,  2.48s/it][A

Iteration:   7%|▋         | 485/7037 [18:09<3:48:28,  2.09s/it][A

Iteration:   7%|▋         | 486/7037 [18:10<3:17:00,  1.80s/it][A

Iteration:   7%|▋         | 487/7037 [18:12<2:57:28,  1.63s/it][A

Iteration:   7%|▋         | 488/7037 [18:13<2:44:03,  1.50s/it][A

Iteration:   7%|▋         | 489/7037 [18:14<2:34:49,  1.42s/it][A

Iteration:   7%|▋         | 490/7037 [18:15<2:28:29,  1.36s/it][A

Iteration:   7%|▋         | 491/7037 [18:16<2:22:18,  1.30s/it][A

Iteration:   7%|▋         | 492/7037 [18:18<2:19:55,  1.28s/it][A

Iteration:   7%|▋         | 493/7037 [18:19<2:16:54,  1.26s/it][A

Iteration:   7%|▋         | 494/7037 [18:20<2:14:06,  1.23s/it][A

Iteration:   7%|▋         | 495/7037 [18:21<2:13:32,  1.22s/it][A

Iteration:   7%|▋         | 496/7037 [18:23<2:13:53,  1.23s/it][A

Iteration:   7%|▋         | 497/7037 [18:24<2:13:37,  1.23s/it][A

Iteration:   7%|▋         | 498/7037 [18:25<2:13:11,  1.22s/it][A

Iteration:   7%|▋         | 499/7037 [18:26<2:13:16,  1.22s/it][A

Iteration:   7%|▋         | 500/7037 [18:27<2:12:51,  1.22s/it][A

Iteration:   7%|▋         | 501/7037 [18:29<2:12:57,  1.22s/it][A

Iteration:   7%|▋         | 502/7037 [18:30<2:14:06,  1.23s/it][A

Iteration:   7%|▋         | 503/7037 [18:31<2:14:11,  1.23s/it][A

Iteration:   7%|▋         | 504/7037 [18:32<2:14:08,  1.23s/it][A

Iteration:   7%|▋         | 505/7037 [18:34<2:14:19,  1.23s/it][A

Iteration:   7%|▋         | 506/7037 [18:35<2:13:39,  1.23s/it][A

Iteration:   7%|▋         | 507/7037 [18:36<2:13:28,  1.23s/it][A

Iteration:   7%|▋         | 508/7037 [18:37<2:13:43,  1.23s/it][A

Iteration:   7%|▋         | 509/7037 [18:38<2:13:22,  1.23s/it][A

Iteration:   7%|▋         | 510/7037 [18:40<2:14:10,  1.23s/it][A

Iteration:   7%|▋         | 511/7037 [18:41<2:14:43,  1.24s/it][A

Iteration:   7%|▋         | 512/7037 [18:42<2:14:24,  1.24s/it][A

Iteration:   7%|▋         | 513/7037 [18:43<2:14:28,  1.24s/it][A

Iteration:   7%|▋         | 514/7037 [18:45<2:13:51,  1.23s/it][A

Iteration:   7%|▋         | 515/7037 [18:46<2:13:24,  1.23s/it][A

Iteration:   7%|▋         | 516/7037 [18:47<2:12:44,  1.22s/it][A

Iteration:   7%|▋         | 517/7037 [18:48<2:13:28,  1.23s/it][A

Iteration:   7%|▋         | 518/7037 [18:50<2:14:13,  1.24s/it][A

Iteration:   7%|▋         | 519/7037 [18:51<2:14:12,  1.24s/it][A

Iteration:   7%|▋         | 520/7037 [18:52<2:14:42,  1.24s/it][A

Iteration:   7%|▋         | 521/7037 [18:53<2:14:45,  1.24s/it][A

Iteration:   7%|▋         | 522/7037 [18:54<2:13:46,  1.23s/it][A

Iteration:   7%|▋         | 523/7037 [18:56<2:13:20,  1.23s/it][A

Iteration:   7%|▋         | 524/7037 [18:57<2:13:27,  1.23s/it][A

Iteration:   7%|▋         | 525/7037 [18:58<2:13:58,  1.23s/it][A

Iteration:   7%|▋         | 526/7037 [18:59<2:13:06,  1.23s/it][A

Iteration:   7%|▋         | 527/7037 [19:01<2:12:52,  1.22s/it][A

Iteration:   8%|▊         | 528/7037 [19:02<2:12:08,  1.22s/it][A

Iteration:   8%|▊         | 529/7037 [19:03<2:12:25,  1.22s/it][A

Iteration:   8%|▊         | 530/7037 [19:04<2:12:17,  1.22s/it][A

Iteration:   8%|▊         | 531/7037 [19:05<2:12:31,  1.22s/it][A

Iteration:   8%|▊         | 532/7037 [19:07<2:12:37,  1.22s/it][A

Iteration:   8%|▊         | 533/7037 [19:08<2:13:09,  1.23s/it][A

Iteration:   8%|▊         | 534/7037 [19:09<2:12:36,  1.22s/it][A

Iteration:   8%|▊         | 535/7037 [19:10<2:12:39,  1.22s/it][A

Iteration:   8%|▊         | 536/7037 [19:12<2:13:34,  1.23s/it][A

Iteration:   8%|▊         | 537/7037 [19:13<2:13:15,  1.23s/it][A

Iteration:   8%|▊         | 538/7037 [19:14<2:13:26,  1.23s/it][A

Iteration:   8%|▊         | 539/7037 [19:15<2:11:54,  1.22s/it][A

Iteration:   8%|▊         | 540/7037 [19:17<2:26:49,  1.36s/it][A

Iteration:   8%|▊         | 541/7037 [19:19<2:41:11,  1.49s/it][A

Iteration:   8%|▊         | 542/7037 [19:21<3:03:56,  1.70s/it][A

Iteration:   8%|▊         | 543/7037 [19:23<3:06:18,  1.72s/it][A

Iteration:   8%|▊         | 544/7037 [19:25<3:36:13,  2.00s/it][A

Iteration:   8%|▊         | 545/7037 [19:28<3:46:51,  2.10s/it][A

Iteration:   8%|▊         | 546/7037 [19:31<4:26:47,  2.47s/it][A

Iteration:   8%|▊         | 547/7037 [19:33<4:23:55,  2.44s/it][A

Iteration:   8%|▊         | 548/7037 [19:35<4:11:29,  2.33s/it][A

Iteration:   8%|▊         | 549/7037 [19:39<4:52:14,  2.70s/it][A

Iteration:   8%|▊         | 550/7037 [19:42<4:52:01,  2.70s/it][A

Iteration:   8%|▊         | 551/7037 [19:45<5:15:45,  2.92s/it][A

Iteration:   8%|▊         | 552/7037 [19:49<5:52:53,  3.27s/it][A

Iteration:   8%|▊         | 553/7037 [19:53<5:53:20,  3.27s/it][A

Iteration:   8%|▊         | 554/7037 [19:57<6:42:02,  3.72s/it][A

Iteration:   8%|▊         | 555/7037 [20:01<6:37:38,  3.68s/it][A

Iteration:   8%|▊         | 556/7037 [20:04<6:17:29,  3.49s/it][A

Iteration:   8%|▊         | 557/7037 [20:09<6:53:11,  3.83s/it][A

Iteration:   8%|▊         | 558/7037 [20:12<6:56:03,  3.85s/it][A

Iteration:   8%|▊         | 559/7037 [20:16<6:40:43,  3.71s/it][A

Iteration:   8%|▊         | 560/7037 [20:19<6:27:04,  3.59s/it][A

Iteration:   8%|▊         | 561/7037 [20:24<6:54:03,  3.84s/it][A

Iteration:   8%|▊         | 562/7037 [20:26<6:09:07,  3.42s/it][A

Iteration:   8%|▊         | 563/7037 [20:29<5:57:16,  3.31s/it][A

Iteration:   8%|▊         | 564/7037 [20:31<5:17:28,  2.94s/it][A

Iteration:   8%|▊         | 565/7037 [20:35<5:36:15,  3.12s/it][A

Iteration:   8%|▊         | 566/7037 [20:37<5:15:03,  2.92s/it][A

Iteration:   8%|▊         | 567/7037 [20:41<5:45:38,  3.21s/it][A

Iteration:   8%|▊         | 568/7037 [20:43<5:14:50,  2.92s/it][A

Iteration:   8%|▊         | 569/7037 [20:47<5:48:52,  3.24s/it][A

Iteration:   8%|▊         | 570/7037 [20:52<6:45:32,  3.76s/it][A

Iteration:   8%|▊         | 571/7037 [20:57<7:33:51,  4.21s/it][A

Iteration:   8%|▊         | 572/7037 [21:02<7:54:27,  4.40s/it][A

Iteration:   8%|▊         | 573/7037 [21:07<8:09:23,  4.54s/it][A

Iteration:   8%|▊         | 574/7037 [21:12<8:01:25,  4.47s/it][A

Iteration:   8%|▊         | 575/7037 [21:17<8:34:02,  4.77s/it][A

Iteration:   8%|▊         | 576/7037 [21:21<7:56:08,  4.42s/it][A

Iteration:   8%|▊         | 577/7037 [21:24<7:38:09,  4.26s/it][A

Iteration:   8%|▊         | 578/7037 [21:29<8:00:58,  4.47s/it][A

Iteration:   8%|▊         | 579/7037 [21:34<8:18:30,  4.63s/it][A

Iteration:   8%|▊         | 580/7037 [21:39<8:25:41,  4.70s/it][A

Iteration:   8%|▊         | 581/7037 [21:44<8:31:16,  4.75s/it][A

Iteration:   8%|▊         | 582/7037 [21:49<8:37:37,  4.81s/it][A

Iteration:   8%|▊         | 583/7037 [21:55<9:15:25,  5.16s/it][A

Iteration:   8%|▊         | 584/7037 [21:56<7:10:58,  4.01s/it][A

Iteration:   8%|▊         | 585/7037 [21:58<5:42:49,  3.19s/it][A

Iteration:   8%|▊         | 586/7037 [21:59<4:39:21,  2.60s/it][A

Iteration:   8%|▊         | 587/7037 [22:00<3:55:55,  2.19s/it][A

Iteration:   8%|▊         | 588/7037 [22:01<3:25:01,  1.91s/it][A

Iteration:   8%|▊         | 589/7037 [22:03<3:05:43,  1.73s/it][A

Iteration:   8%|▊         | 590/7037 [22:04<2:49:41,  1.58s/it][A

Iteration:   8%|▊         | 591/7037 [22:05<2:40:53,  1.50s/it][A

Iteration:   8%|▊         | 592/7037 [22:07<2:34:06,  1.43s/it][A

Iteration:   8%|▊         | 593/7037 [22:08<2:29:07,  1.39s/it][A

Iteration:   8%|▊         | 594/7037 [22:09<2:25:32,  1.36s/it][A

